Unnamed: 0,Mumbai.total.confirmed,Mumbai.total.deceased,Mumbai.total.recovered,Mumbai.delta.confirmed,Mumbai.delta.deceased,Mumbai.delta.recovered,Mumbai.delta.tested,Mumbai.total.tested,Mumbai.delta.other,Mumbai.total.other,Mumbai.total.deceased.shift,Mumbai.Levitt.Metric,Mumbai.MA.daily.tests,Mumbai.MA.daily.positivity,Mumbai.percent.case.growth
2020-01-30,,,,,,,,,,,,,,,
2020-02-02,,,,,,,,,,,,,,,
2020-02-03,,,,,,,,,,,,,,,
2020-02-14,,,,,,,,,,,,,,,
2020-03-02,,,,,,,,,,,,,,,
2020-03-03,,,,,,,,,,,,,,,
2020-03-04,,,,,,,,,,,,,,,
2020-03-05,,,,,,,,,,,,,,,
2020-03-06,,,,,,,,,,,,,,,
2020-03-07,,,,,,,,,,,,,,,
2020-03-08,,,,,,,,,,,,,,,
2020-03-09,,,,,,,,,,,,,,,
2020-03-10,,,,,,,,,,,,,,,
2020-03-11,,,,,,,,,,,,,,,
2020-03-12,,,,,,,,,,,,,,,
2020-03-13,,,,,,,,,,,,,,,
2020-03-14,,,,,,,,,,,,,,,
2020-03-15,,,,,,,,,,,,,,,
2020-03-16,,,,,,,,,,,,,,,
2020-03-17,,,,,,,,,,,,,,,
2020-03-18,,,,,,,,,,,,,,,
2020-03-19,,,,,,,,,,,,,,,
2020-03-20,,,,,,,,,,,,,,,
2020-03-21,,,,,,,,,,,,,,,
2020-03-22,,,,,,,,,,,,,,,
2020-03-23,,,,,,,,,,,,,,,
2020-03-24,,,,,,,,,,,,,,,
2020-03-25,,,,,,,,,,,,,,,
2020-03-26,,,,,,,,,,,,,,,
2020-03-27,,,,,,,,,,,,,,,
2020-03-28,,,,,,,,,,,,,,,
2020-03-29,,,,,,,,,,,,,,,
2020-03-30,,,,,,,,,,,,,,,
2020-03-31,,,,,,,,,,,,,,,
2020-04-01,,,,,,,,,,,,,,,
2020-04-02,,,,,,,,,,,,,,,
2020-04-03,,,,,,,,,,,,,,,
2020-04-04,,,,,,,,,,,,,,,
2020-04-05,,,,,,,,,,,,,,,
2020-04-06,,,,,,,,,,,,,,,
2020-04-07,,,,,,,,,,,,,,,
2020-04-08,,,,,,,,,,,,,,,
2020-04-09,,,,,,,,,,,,,,,
2020-04-10,,,,,,,,,,,,,,,
2020-04-11,,,,,,,,,,,,,,,
2020-04-12,,,,,,,,,,,,,,,
2020-04-13,,,,,,,,,,,,,,,
2020-04-14,,,,,,,,,,,,,,,
2020-04-15,,,,,,,,,,,,,,,
2020-04-16,,,,,,,,,,,,,,,
2020-04-17,,,,,,,,,,,,,,,
2020-04-18,,,,,,,,,,,,,,,
2020-04-19,,,,,,,,,,,,,,,
2020-04-20,,,,,,,,,,,,,,,
2020-04-21,,,,,,,,,,,,,,,
2020-04-22,,,,,,,,,,,,,,,
2020-04-23,,,,,,,,,,,,,,,
2020-04-24,,,,,,,,,,,,,,,
2020-04-25,,,,,,,,,,,,,,,
2020-04-26,5407.0,204.0,641.0,,,,,,,,,,,,
2020-04-27,5776.0,219.0,711.0,369.0,15.0,70.0,,,,,204.0,1.0735294117647058,,,
2020-04-28,6169.0,244.0,798.0,393.0,25.0,87.0,,,,,219.0,1.1141552511415524,,,0.06504065040650397
2020-04-29,6644.0,270.0,936.0,475.0,26.0,138.0,,,,,244.0,1.1065573770491803,,,0.20865139949109412
2020-04-30,7061.0,290.0,1092.0,417.0,20.0,156.0,,,,,270.0,1.0740740740740742,,,-0.12210526315789472
2020-05-01,7812.0,296.0,1134.0,751.0,6.0,42.0,,,,,290.0,1.0206896551724138,,,0.8009592326139088
2020-05-02,8359.0,322.0,1203.0,547.0,26.0,69.0,,,,,296.0,1.087837837837838,,,-0.2716378162450066
2020-05-03,8800.0,343.0,1230.0,441.0,21.0,27.0,,,,,322.0,1.065217391304348,,,-0.19378427787934183
2020-05-04,9310.0,361.0,1395.0,510.0,18.0,165.0,,,,,343.0,1.0524781341107872,,,0.15646258503401356
2020-05-05,9945.0,387.0,1605.0,635.0,26.0,210.0,,,,,361.0,1.07202216066482,,,0.2450980392156863
2020-05-06,10714.0,412.0,1694.0,769.0,25.0,89.0,,,,,387.0,1.0645994832041343,,,0.21102362204724412
2020-05-07,11394.0,437.0,1793.0,680.0,25.0,99.0,,,,,412.0,1.0606796116504855,,,-0.11573472041612487
2020-05-08,12142.0,462.0,1867.0,748.0,25.0,74.0,,,,,437.0,1.05720823798627,,,0.10000000000000009
2020-05-09,12864.0,489.0,1867.0,722.0,27.0,,,,,,462.0,1.0584415584415585,,,-0.03475935828877008
2020-05-10,13739.0,508.0,2296.0,875.0,19.0,429.0,,,,,489.0,1.0388548057259714,,,0.2119113573407203
2020-05-11,14521.0,528.0,2366.0,782.0,20.0,70.0,,,,,508.0,1.0393700787401574,,,-0.10628571428571432
2020-05-12,14947.0,556.0,2513.0,426.0,28.0,147.0,,,,,528.0,1.053030303030303,,,-0.4552429667519181
2020-05-13,15747.0,596.0,2739.0,800.0,40.0,226.0,,,,,556.0,1.0719424460431655,,,0.8779342723004695
2020-05-14,16738.0,621.0,2944.0,991.0,25.0,205.0,,,,,596.0,1.0419463087248322,,,0.23875000000000002
2020-05-15,17671.0,655.0,3125.0,933.0,34.0,181.0,,,,,621.0,1.0547504025764896,,,-0.05852674066599395
2020-05-16,18555.0,696.0,3260.0,884.0,41.0,135.0,,,,,655.0,1.0625954198473282,,,-0.052518756698821
2020-05-17,20150.0,734.0,3498.0,1595.0,38.0,238.0,,,,,696.0,1.0545977011494252,,,0.8042986425339367
2020-05-18,21335.0,757.0,3730.0,1185.0,23.0,232.0,162000.0,162000.0,,,734.0,1.0313351498637602,,0.007314814814814815,-0.25705329153605017
2020-05-19,22746.0,800.0,4352.0,1411.0,43.0,622.0,,162000.0,,,757.0,1.0568031704095113,,,0.19071729957805905
2020-05-20,24118.0,841.0,4702.0,1372.0,41.0,350.0,,162000.0,,,800.0,1.05125,,,-0.027639971651311157
2020-05-21,25500.0,882.0,5769.0,1382.0,41.0,1067.0,,162000.0,,,841.0,1.0487514863258025,,,0.007288629737609353
2020-05-22,27251.0,909.0,6096.0,1751.0,27.0,327.0,2671.0,164671.0,,,882.0,1.030612244897959,,0.6555597154623737,0.26700434153400865
2020-05-23,28817.0,949.0,6381.0,1566.0,40.0,285.0,,164671.0,,,909.0,1.044004400440044,,,-0.10565391205025698
2020-05-24,30542.0,988.0,7083.0,1725.0,39.0,702.0,,164671.0,,,949.0,1.0410958904109588,,,0.1015325670498084
2020-05-25,31972.0,1026.0,7584.0,1430.0,38.0,501.0,10170.0,174841.0,,,988.0,1.0384615384615385,,0.14060963618485742,-0.17101449275362324
2020-05-26,32974.0,1065.0,8013.0,1002.0,39.0,429.0,,174841.0,,,1026.0,1.0380116959064327,,,-0.29930069930069925
2020-05-27,34018.0,1097.0,8408.0,1044.0,32.0,395.0,10860.0,185701.0,,,1065.0,1.0300469483568075,,0.09613259668508287,0.041916167664670656
2020-05-28,35485.0,1135.0,8650.0,1467.0,38.0,242.0,4266.0,189967.0,,,1097.0,1.0346399270738378,,0.3438818565400844,0.4051724137931034
2020-05-29,36932.0,1173.0,16008.0,1447.0,38.0,7358.0,,189967.0,,,1135.0,1.0334801762114538,,,-0.013633265167007469
2020-05-30,38442.0,1227.0,16364.0,1510.0,54.0,356.0,,189967.0,,,1173.0,1.0460358056265984,,,0.04353835521769178
2020-05-31,39686.0,1279.0,16791.0,1244.0,52.0,427.0,,189967.0,,,1227.0,1.0423797881010595,,,-0.17615894039735103
2020-06-01,41099.0,1319.0,16985.0,1413.0,40.0,194.0,11540.0,201507.0,,,1279.0,1.0312744331508992,,0.12244367417677643,0.13585209003215426
2020-06-02,42216.0,1368.0,17213.0,1117.0,49.0,228.0,,201507.0,,,1319.0,1.0371493555724034,,,-0.2094833687190375
2020-06-03,43492.0,1417.0,17472.0,1276.0,49.0,259.0,10574.0,212081.0,,,1368.0,1.0358187134502923,,0.12067334972574238,0.14234556848701874
2020-06-04,44931.0,1465.0,18096.0,1439.0,48.0,624.0,3748.0,215829.0,,,1417.0,1.0338743824982357,,0.3839381003201708,0.12774294670846387
2020-06-05,46080.0,1519.0,18778.0,1149.0,54.0,682.0,,215829.0,,,1465.0,1.0368600682593856,,,-0.2015288394718554
2020-06-06,47354.0,1577.0,19977.0,1274.0,58.0,1199.0,,215829.0,,,1519.0,1.0381830151415405,,,0.10879025239338547
2020-06-07,48774.0,1638.0,21190.0,1420.0,61.0,1213.0,,215829.0,,,1577.0,1.0386810399492707,,,0.11459968602825743
2020-06-08,50085.0,1702.0,22032.0,1311.0,64.0,842.0,,215829.0,,,1638.0,1.0390720390720392,,,-0.0767605633802817
2020-06-09,51100.0,1760.0,22943.0,1015.0,58.0,911.0,17741.0,233570.0,,,1702.0,1.0340775558166861,,0.057212107547488865,-0.22578184591914574
2020-06-10,52667.0,1857.0,23694.0,1567.0,97.0,751.0,,233570.0,,,1760.0,1.0551136363636364,,,0.5438423645320196
2020-06-11,54085.0,1954.0,24209.0,1418.0,97.0,515.0,9362.0,242932.0,,,1857.0,1.05223478729133,,0.15146336252937406,-0.09508615188257818
2020-06-12,55451.0,2044.0,25152.0,1366.0,90.0,943.0,,242932.0,,,1954.0,1.046059365404299,,,-0.03667136812411853
2020-06-13,56831.0,2113.0,25947.0,1380.0,69.0,795.0,,242932.0,8.0,8.0,2044.0,1.033757338551859,,,0.01024890190336758
2020-06-14,58226.0,2182.0,26986.0,1395.0,69.0,1039.0,,242932.0,,8.0,2113.0,1.0326549929010884,,,0.010869565217391353
2020-06-15,59293.0,2250.0,30125.0,1067.0,68.0,3139.0,18278.0,261210.0,,8.0,2182.0,1.0311640696608615,,0.058376189955137325,-0.23512544802867386
2020-06-16,60228.0,3167.0,31041.0,935.0,917.0,916.0,3370.0,264580.0,,8.0,2250.0,1.4075555555555554,,0.2774480712166172,-0.12371134020618557
2020-06-17,61587.0,3244.0,31338.0,1359.0,77.0,297.0,5028.0,269608.0,,8.0,3167.0,1.0243132301862963,,0.2702863961813842,0.4534759358288769
2020-06-18,62875.0,3311.0,31856.0,1288.0,67.0,518.0,,269608.0,,8.0,3244.0,1.0206535141800246,,,-0.05224429727740987
2020-06-19,64139.0,3425.0,32264.0,1264.0,114.0,408.0,9182.0,278790.0,,8.0,3311.0,1.0344306855934764,,0.13766064038335873,-0.018633540372670843
2020-06-20,65329.0,3561.0,32867.0,1190.0,136.0,603.0,8594.0,287384.0,,8.0,3425.0,1.0397080291970804,,0.13846869909239004,-0.05854430379746833
2020-06-21,66488.0,3671.0,33491.0,1159.0,110.0,624.0,4206.0,291590.0,,8.0,3561.0,1.030890199382196,,0.2755587256300523,-0.026050420168067245
2020-06-22,67586.0,3737.0,34121.0,1098.0,66.0,630.0,3271.0,294861.0,,8.0,3671.0,1.0179787523835466,,0.335677162947111,-0.052631578947368474
2020-06-23,68410.0,3844.0,34576.0,824.0,107.0,455.0,4518.0,299379.0,,8.0,3737.0,1.0286325929890285,,0.18238158477202301,-0.24954462659380694
2020-06-24,69528.0,3964.0,37008.0,1118.0,120.0,2432.0,5311.0,304690.0,,8.0,3844.0,1.0312174817898023,,0.21050649595179816,0.3567961165048543
2020-06-25,70878.0,4062.0,39149.0,1350.0,98.0,2141.0,,304690.0,,8.0,3964.0,1.0247225025227042,,,0.20751341681574242
2020-06-26,72175.0,4179.0,39744.0,1297.0,117.0,595.0,,304690.0,,8.0,4062.0,1.0288035450516986,,,-0.039259259259259216
2020-06-27,74252.0,4284.0,42329.0,2077.0,105.0,2585.0,15283.0,319973.0,,8.0,4179.0,1.0251256281407035,,0.1359026369168357,0.6013878180416345
2020-06-28,75539.0,4371.0,43154.0,1287.0,87.0,825.0,4693.0,324666.0,,8.0,4284.0,1.0203081232492996,,0.2742382271468144,-0.38035628310062586
2020-06-29,76765.0,4463.0,43545.0,1226.0,92.0,391.0,,324666.0,,8.0,4371.0,1.0210478151452758,,,-0.04739704739704742
2020-06-30,77658.0,4556.0,44170.0,893.0,93.0,625.0,3955.0,328621.0,,8.0,4463.0,1.0208380013443872,,0.22579013906447534,-0.2716150081566069
2020-07-01,79145.0,4631.0,44791.0,1487.0,75.0,621.0,11175.0,339796.0,,8.0,4556.0,1.0164618086040387,,0.13306487695749442,0.6651735722284435
2020-07-02,80699.0,4689.0,50691.0,1554.0,58.0,5900.0,,339796.0,,8.0,4631.0,1.0125242928093285,,,0.04505716207128452
2020-07-03,82074.0,4762.0,52392.0,1375.0,73.0,1701.0,10117.0,349913.0,,8.0,4689.0,1.0155683514608658,,0.13590985470000988,-0.11518661518661522
2020-07-04,83237.0,4830.0,53463.0,1163.0,68.0,1071.0,4736.0,354649.0,,8.0,4762.0,1.0142797144057119,,0.24556587837837837,-0.1541818181818182
2020-07-05,84524.0,4899.0,55884.0,1287.0,69.0,2421.0,4510.0,359159.0,1.0,9.0,4830.0,1.0142857142857142,,0.28536585365853656,0.10662080825451414
2020-07-06,85724.0,4938.0,57152.0,1200.0,39.0,1268.0,3961.0,363120.0,1.0,10.0,4899.0,1.0079608083282303,,0.3029537995455693,-0.06759906759906764
2020-07-07,86509.0,5002.0,58137.0,785.0,64.0,985.0,5483.0,368603.0,1.0,11.0,4938.0,1.0129607128392062,,0.14316979755608245,-0.3458333333333333
2020-07-08,87856.0,5064.0,59238.0,1347.0,62.0,1101.0,5539.0,374142.0,,11.0,5002.0,1.0123950419832066,,0.24318469037732443,0.715923566878981
2020-07-09,89124.0,5132.0,60195.0,1268.0,68.0,957.0,5412.0,379554.0,,11.0,5064.0,1.0134281200631912,,0.2342941611234294,-0.05864884929472902
2020-07-10,90461.0,5205.0,61934.0,1337.0,73.0,1739.0,5899.0,385453.0,276.0,287.0,5132.0,1.0142244738893218,,0.22664858450584846,0.054416403785489065
2020-07-11,91745.0,5244.0,63431.0,1284.0,39.0,1497.0,5769.0,391222.0,1.0,288.0,5205.0,1.007492795389049,,0.22256890275611024,-0.039640987284966345
2020-07-12,92988.0,5288.0,64872.0,1243.0,44.0,1441.0,5278.0,396500.0,,288.0,5244.0,1.0083905415713197,,0.23550587343690793,-0.031931464174454804
2020-07-13,94146.0,5335.0,65622.0,1158.0,47.0,750.0,5241.0,401741.0,,288.0,5288.0,1.0088880484114977,,0.2209502003434459,-0.06838294448913917
2020-07-14,95100.0,5405.0,66633.0,954.0,70.0,1011.0,6579.0,408320.0,1.0,289.0,5335.0,1.013120899718838,,0.14500683994528044,-0.17616580310880825
2020-07-15,96474.0,5467.0,67830.0,1374.0,62.0,1197.0,7070.0,415390.0,,289.0,5405.0,1.0114708603145235,,0.19434229137199435,0.4402515723270439
2020-07-16,97950.0,5523.0,67830.0,1476.0,56.0,,5955.0,421345.0,1.0,290.0,5467.0,1.0102432778489117,,0.2478589420654912,0.07423580786026207
2020-07-17,99164.0,5585.0,69340.0,1214.0,62.0,1510.0,6033.0,427378.0,1.0,291.0,5523.0,1.0112257830889009,,0.2012265871042599,-0.1775067750677507
2020-07-18,100350.0,5650.0,70492.0,1186.0,65.0,1152.0,5849.0,433227.0,,291.0,5585.0,1.0116383169203222,,0.2027697042229441,-0.023064250411861664
2020-07-19,101388.0,5714.0,71685.0,1038.0,64.0,1193.0,4989.0,438216.0,1.0,292.0,5650.0,1.0113274336283187,,0.20805772699939867,-0.12478920741989885
2020-07-20,102423.0,5755.0,72648.0,1035.0,41.0,963.0,4867.0,443083.0,,292.0,5714.0,1.0071753587679384,,0.21265666735155125,-0.0028901734104046506
2020-07-21,103368.0,5817.0,73555.0,945.0,62.0,907.0,7376.0,450459.0,,292.0,5755.0,1.0107732406602954,,0.1281182212581345,-0.08695652173913049
2020-07-22,104678.0,5875.0,75118.0,1310.0,58.0,1563.0,6052.0,456511.0,,292.0,5817.0,1.0099707753137357,,0.21645736946463978,0.3862433862433863
2020-07-23,105923.0,5930.0,77102.0,1245.0,55.0,1984.0,6210.0,462721.0,,292.0,5875.0,1.0093617021276595,5853.571428571428,0.20048309178743962,-0.04961832061068705
2020-07-24,106980.0,5984.0,78259.0,1057.0,54.0,1157.0,7609.0,470330.0,2.0,294.0,5930.0,1.009106239460371,5734.142857142857,0.1389144434222631,-0.15100401606425706
2020-07-25,108060.0,6036.0,78876.0,1080.0,52.0,617.0,8495.0,478825.0,,294.0,5984.0,1.0086898395721926,5913.142857142857,0.12713360800470866,0.021759697256386046
2020-07-26,109161.0,6093.0,80238.0,1101.0,57.0,1362.0,6738.0,485563.0,,294.0,6036.0,1.0094433399602385,6019.238095238095,0.16340160284951025,0.019444444444444375
2020-07-27,110182.0,6132.0,81944.0,1021.0,39.0,1706.0,8776.0,494339.0,,294.0,6093.0,1.0064007877892664,6248.523809523809,0.11634001823154057,-0.07266121707538598
2020-07-28,110882.0,6187.0,84411.0,700.0,55.0,2467.0,11643.0,505982.0,,294.0,6132.0,1.008969341161122,6541.857142857143,0.06012196169372155,-0.3143976493633692
2020-07-29,111991.0,6247.0,85327.0,1109.0,60.0,916.0,10732.0,516714.0,,294.0,6187.0,1.0096977533538063,6789.142857142857,0.10333581811405143,0.5842857142857143
2020-07-30,113199.0,6300.0,86447.0,1208.0,53.0,1120.0,10268.0,526982.0,,294.0,6247.0,1.0084840723547304,7020.380952380952,0.11764705882352941,0.08926961226330032
2020-07-31,114284.0,6353.0,87074.0,1085.0,53.0,627.0,10554.0,537536.0,,294.0,6300.0,1.0084126984126984,7242.047619047619,0.10280462383930264,-0.10182119205298013
2020-08-01,115331.0,6398.0,87906.0,1047.0,45.0,832.0,9084.0,546620.0,2.0,296.0,6353.0,1.0070832677475208,7399.9047619047615,0.11525759577278732,-0.035023041474654404
2020-08-02,116436.0,6447.0,88299.0,1105.0,49.0,393.0,5374.0,551994.0,,296.0,6398.0,1.0076586433260395,7404.476190476191,0.20561965016747302,0.05539637058261704
2020-08-03,117406.0,6493.0,90089.0,970.0,46.0,1790.0,7793.0,559787.0,,296.0,6447.0,1.0071351015976424,7526.0,0.12447067881432054,-0.12217194570135748
2020-08-04,118115.0,6549.0,90960.0,709.0,56.0,871.0,7244.0,567031.0,1.0,297.0,6493.0,1.0086246727244725,7557.666666666667,0.09787410270568747,-0.26907216494845365
2020-08-05,119240.0,6591.0,91673.0,1125.0,42.0,713.0,8888.0,575919.0,,297.0,6549.0,1.0064131928538709,7644.238095238095,0.12657515751575157,0.5867418899858956
2020-08-06,120150.0,6648.0,92659.0,910.0,57.0,986.0,7241.0,583160.0,,297.0,6591.0,1.0086481565771506,7705.476190476191,0.12567324955116696,-0.19111111111111112
2020-08-07,121012.0,6693.0,93898.0,862.0,45.0,1239.0,9070.0,592230.0,,297.0,6648.0,1.0067689530685922,7850.0952380952385,0.09503858875413451,-0.05274725274725278
2020-08-08,122316.0,6751.0,95354.0,1304.0,58.0,1456.0,7561.0,599791.0,,297.0,6693.0,1.0086657702076796,7931.619047619048,0.1724639597936781,0.5127610208816706
2020-08-09,123382.0,6799.0,96586.0,1066.0,48.0,1232.0,5628.0,605419.0,,297.0,6751.0,1.0071100577692194,7962.047619047619,0.189410092395167,-0.18251533742331283
2020-08-10,124307.0,6845.0,97993.0,925.0,46.0,1407.0,,605419.0,,297.0,6799.0,1.0067657008383586,,,-0.13227016885553466
2020-08-11,125224.0,6893.0,99147.0,917.0,48.0,1154.0,17544.0,622963.0,,297.0,6845.0,1.0070124178232287,,0.05226858185134519,-0.008648648648648671
2020-08-12,126356.0,6943.0,100069.0,1132.0,50.0,922.0,14913.0,637876.0,,297.0,6893.0,1.007253735673872,,0.07590692684235231,0.23446019629225745
2020-08-13,127556.0,6991.0,100954.0,1200.0,48.0,885.0,,637876.0,,297.0,6943.0,1.006913437995103,,,0.060070671378091856
2020-08-14,128535.0,7038.0,101860.0,979.0,47.0,906.0,7275.0,645151.0,3.0,300.0,6991.0,1.006722929480761,,0.1345704467353952,-0.1841666666666667
2020-08-15,127716.0,7086.0,102749.0,-819.0,48.0,889.0,6442.0,651593.0,,300.0,7038.0,1.0068201193520887,,-0.1271344303011487,-1.836567926455567
2020-08-16,128726.0,7133.0,103468.0,1010.0,47.0,719.0,5097.0,656690.0,,300.0,7086.0,1.0066327970646345,,0.19815577790857367,-2.2332112332112333
2020-08-17,129479.0,7173.0,104301.0,753.0,40.0,833.0,6710.0,663400.0,1.0,301.0,7133.0,1.0056077386793776,,0.11222056631892698,-0.25445544554455446
2020-08-18,130410.0,7222.0,105193.0,931.0,49.0,892.0,,663400.0,1.0,302.0,7173.0,1.0068311724522514,,,0.23638778220451528
2020-08-19,131542.0,7268.0,106057.0,1132.0,46.0,864.0,,663400.0,1.0,303.0,7222.0,1.0063694267515924,,,0.2158968850698173
2020-08-20,132822.0,7314.0,107033.0,1280.0,46.0,976.0,25476.0,688876.0,,303.0,7268.0,1.0063291139240507,,0.05024336630554247,0.1307420494699647
2020-08-21,134228.0,7356.0,108268.0,1406.0,42.0,1235.0,8492.0,697368.0,2.0,305.0,7314.0,1.0057424118129614,,0.16556759302873292,0.09843749999999996
2020-08-22,135362.0,7388.0,109368.0,1134.0,32.0,1100.0,,697368.0,,305.0,7356.0,1.0043501903208265,,,-0.19345661450924612
2020-08-23,136353.0,7422.0,110059.0,991.0,34.0,691.0,12215.0,709583.0,,305.0,7388.0,1.0046020573903627,,0.08112975849365534,-0.12610229276895946
2020-08-24,137096.0,7442.0,111082.0,743.0,20.0,1023.0,5960.0,715543.0,,305.0,7422.0,1.002694691457828,,0.12466442953020135,-0.2502522704339052
2020-08-25,137683.0,7477.0,111962.0,587.0,35.0,880.0,,715543.0,1.0,306.0,7442.0,1.0047030368180596,,,-0.20995962314939431
2020-08-26,139537.0,7505.0,112743.0,1854.0,28.0,781.0,19076.0,734619.0,4.0,310.0,7477.0,1.0037448174401498,,0.09719018662193332,2.1584327086882453
2020-08-27,140888.0,7535.0,113577.0,1351.0,30.0,834.0,9266.0,743885.0,3.0,313.0,7505.0,1.0039973351099267,,0.14580185624865097,-0.27130528586839264
2020-08-28,142108.0,7565.0,114818.0,1220.0,30.0,1241.0,9984.0,753869.0,5.0,318.0,7535.0,1.0039814200398143,,0.12219551282051282,-0.09696521095484822
2020-08-29,143389.0,7596.0,115500.0,1281.0,31.0,682.0,8803.0,762672.0,4.0,322.0,7565.0,1.004097818902842,,0.14551857321367714,0.050000000000000044
2020-08-30,144626.0,7626.0,116352.0,1237.0,30.0,852.0,6146.0,768818.0,5.0,327.0,7596.0,1.003949447077409,,0.20126911812561016,-0.03434816549570652
2020-08-31,145805.0,7658.0,117268.0,1179.0,32.0,916.0,7156.0,775974.0,1.0,328.0,7626.0,1.004196170993968,,0.16475684740078256,-0.04688763136620855
2020-09-01,146947.0,7693.0,118859.0,1142.0,35.0,1591.0,8418.0,784392.0,,328.0,7658.0,1.0045703839122486,,0.1356616773580423,-0.031382527565733676
2020-09-02,148569.0,7727.0,119702.0,1622.0,34.0,843.0,8393.0,792785.0,2.0,330.0,7693.0,1.0044196022357987,,0.19325628499940425,0.4203152364273204
2020-09-03,150095.0,7764.0,120561.0,1526.0,37.0,859.0,9862.0,802647.0,1.0,331.0,7727.0,1.0047884042966222,,0.15473534779963496,-0.05918618988902591
2020-09-04,152024.0,7799.0,121671.0,1929.0,35.0,1110.0,10388.0,813035.0,1.0,332.0,7764.0,1.004507985574446,,0.18569503273007315,0.26408912188728695
2020-09-05,153712.0,7832.0,122566.0,1688.0,33.0,895.0,11851.0,824886.0,4.0,336.0,7799.0,1.004231311706629,,0.14243523753269766,-0.12493519958527732
2020-09-06,155622.0,7869.0,123478.0,1910.0,37.0,912.0,-90542.0,734344.0,,336.0,7832.0,1.0047242083758938,,-0.02109518234631442,0.13151658767772512
2020-09-07,157410.0,7900.0,125017.0,1788.0,31.0,1539.0,109347.0,843691.0,7.0,343.0,7869.0,1.0039395094675307,,0.01635161458476227,-0.06387434554973825
2020-09-08,158756.0,7942.0,125906.0,1346.0,42.0,889.0,12763.0,856454.0,5.0,348.0,7900.0,1.0053164556962024,,0.10546109848781635,-0.24720357941834448
2020-09-09,160744.0,7985.0,126743.0,1988.0,43.0,837.0,15701.0,872155.0,3.0,351.0,7942.0,1.005414253336691,,0.12661613909942043,0.47696879643387824
2020-09-10,163115.0,8023.0,128112.0,2371.0,38.0,1369.0,15119.0,887274.0,,351.0,7985.0,1.0047589229805887,,0.15682254117335803,0.1926559356136821
2020-09-11,165306.0,8067.0,129244.0,2191.0,44.0,1132.0,,887274.0,2.0,353.0,8023.0,1.005484232830612,,,-0.07591733445803461
2020-09-12,167656.0,8109.0,130016.0,2350.0,42.0,772.0,,887274.0,2.0,355.0,8067.0,1.0052063964298996,,,0.07256960292104053
2020-09-13,167656.0,8109.0,130016.0,,,,,887274.0,,355.0,8109.0,1.0,,,0.0
