date,total.confirmed,district,state,total.deceased,total.recovered,delta.confirmed,delta.deceased,delta.recovered,delta.tested,total.tested,delta.other,total.other,levitt.Metric,MA.21.daily.tests,delta.positivity,MA.21.delta.positivity,delta.percent.case.growth,delta.hospitalized,total.hospitalized,delta.active,spline.active,spline.deceased,spline.hospitalized,spline.recovered,delta.tested.non.impu,delta.confirmed.non.impu,delta.deceased.non.impu,delta.recovered.non.impu,delta.other.non.impu,total.tested.non.impu,total.confirmed.non.impu,total.recovered.non.impu,total.deceased.non.impu,total.other.non.impu,delta.active.non.impu,MA.21.daily.active.non.impu,MA.21.daily.deceased.non.impu,MA.21.daily.recovered.non.impu
2020-06-14,52818.0,Mumbai,MH,1979.0,26346.0,1395.0,69.0,1039.0,4570.0,256636.0,0.0,0.0,0.035488424561890115,4056.6666666666665,30.525164113785557,34.32156429188457,0.010869565217391353,207.14583539929822,7748.51832915417,24493.0,24493.0,69.0,207.14583539929822,1039.0,0.0,1395.0,69.0,1039.0,0.0,242932.0,52819.0,26345.0,1978.0,8.0,24496.0,20556.238095238095,56.857142857142854,947.7619047619048
2020-06-15,53885.0,Mumbai,MH,2047.0,29485.0,1067.0,68.0,3139.0,4570.0,261206.0,0.0,0.0,0.033783640058723745,4112.857142857143,23.34792122538293,33.42466097616675,-0.23512544802867386,155.563967176131,7904.082296330301,22353.0,22353.0,68.0,155.563967176131,3139.0,18278.0,1067.0,68.0,3139.0,0.0,261210.0,53886.0,29484.0,2046.0,8.0,22356.0,20725.571428571428,58.285714285714285,1073.3809523809523
2020-06-16,54820.0,Mumbai,MH,2964.0,30401.0,935.0,917.0,916.0,3370.0,264576.0,0.0,0.0,0.37016440075468804,4014.7619047619046,27.74480712166172,33.867126140339536,-0.12371134020618557,112.47556897658757,8016.557865306889,21455.0,21455.0,917.0,112.47556897658757,916.0,3370.0,935.0,917.0,916.0,0.0,264580.0,54821.0,30400.0,2963.0,8.0,21458.0,20826.714285714286,100.0952380952381,1096.5714285714287
2020-06-17,56179.0,Mumbai,MH,3041.0,30698.0,1359.0,77.0,297.0,5028.0,269604.0,0.0,0.0,0.025646701261387243,3995.6190476190477,27.028639618138424,34.23865567753582,0.4534759358288769,172.16360826680702,8188.721473573696,22440.0,22440.0,77.0,172.16360826680702,297.0,5028.0,1359.0,77.0,297.0,0.0,269608.0,56180.0,30697.0,3040.0,8.0,22443.0,20945.380952380954,102.23809523809524,1091.904761904762
2020-06-18,57467.0,Mumbai,MH,3108.0,31216.0,1288.0,67.0,518.0,4591.0,274195.0,0.0,0.0,0.021793023810173357,4011.095238095238,28.054890002178173,33.9370701703058,-0.05224429727740987,191.25723010343808,8379.978703677134,23143.0,23143.0,67.0,191.25723010343808,518.0,0.0,1288.0,67.0,518.0,0.0,269608.0,57468.0,31215.0,3107.0,8.0,23146.0,21041.0,103.61904761904762,1105.047619047619
2020-06-19,58731.0,Mumbai,MH,3222.0,31624.0,1264.0,114.0,408.0,4591.0,278786.0,0.0,0.0,0.03602285224938166,4092.3333333333335,27.532128076671746,32.85974392620574,-0.018633540372670843,163.6857498361362,8543.664453513271,23885.0,23885.0,114.0,163.6857498361362,408.0,9182.0,1264.0,114.0,408.0,0.0,278790.0,58732.0,31623.0,3221.0,8.0,23888.0,21455.238095238095,107.23809523809524,774.0952380952381
2020-06-20,59921.0,Mumbai,MH,3358.0,32227.0,1190.0,136.0,603.0,8594.0,287380.0,0.0,0.0,0.0413432739005664,4364.190476190476,13.846869909239004,31.02675258656976,-0.05854430379746833,171.0141143489776,8714.67856786225,24336.0,24336.0,136.0,171.0141143489776,603.0,8594.0,1190.0,136.0,603.0,0.0,287384.0,59922.0,32226.0,3357.0,8.0,24339.0,21838.571428571428,111.14285714285714,785.8571428571429
2020-06-21,61080.0,Mumbai,MH,3468.0,32851.0,1159.0,110.0,624.0,4206.0,291586.0,0.0,0.0,0.032232500262946405,4427.0952380952385,27.55587256300523,30.28562346788147,-0.026050420168067245,149.1209250155057,8863.799492877755,24761.0,24761.0,110.0,149.1209250155057,624.0,4206.0,1159.0,110.0,624.0,0.0,291590.0,61081.0,32850.0,3467.0,8.0,24764.0,22205.714285714286,113.9047619047619,795.2380952380952
2020-06-22,62178.0,Mumbai,MH,3534.0,33481.0,1098.0,66.0,630.0,3271.0,294857.0,0.0,0.0,0.018852314979209195,4445.476190476191,33.5677162947111,29.551825688071972,-0.052631578947368474,137.14952450279972,9000.949017380555,25163.0,25163.0,66.0,137.14952450279972,630.0,3271.0,1098.0,66.0,630.0,0.0,294861.0,62179.0,33480.0,3533.0,8.0,25166.0,22535.85714285714,115.14285714285714,816.0
2020-06-23,63002.0,Mumbai,MH,3641.0,33936.0,824.0,107.0,455.0,4518.0,299375.0,0.0,0.0,0.029827995295791745,4408.857142857143,18.2381584772023,29.41424783645902,-0.24954462659380694,110.36476290801826,9111.313780288574,25425.0,25425.0,107.0,110.36476290801826,455.0,4518.0,824.0,107.0,455.0,0.0,299379.0,63003.0,33935.0,3640.0,8.0,25428.0,22838.47619047619,117.9047619047619,826.8095238095239
2020-06-24,64120.0,Mumbai,MH,3761.0,36368.0,1118.0,120.0,2432.0,5311.0,304686.0,0.0,0.0,0.032426510294902997,4410.0,21.050649595179816,29.26738972455575,0.3567961165048543,170.82949135959333,9282.143271648167,23991.0,23991.0,120.0,170.82949135959333,2432.0,5311.0,1118.0,120.0,2432.0,0.0,304690.0,64121.0,36367.0,3760.0,8.0,23994.0,23026.714285714286,121.28571428571429,930.2857142857143
2020-06-25,65470.0,Mumbai,MH,3859.0,38509.0,1350.0,98.0,2141.0,5094.0,309780.0,0.0,0.0,0.025723203067282444,4474.0952380952385,26.501766784452297,28.701101950862192,0.20751341681574242,200.46371167674022,9482.606983324908,23102.0,23102.0,98.0,200.46371167674022,2141.0,0.0,1350.0,98.0,2141.0,0.0,304690.0,65471.0,38508.0,3858.0,8.0,23105.0,23136.095238095237,123.66666666666667,1002.5238095238095
2020-06-26,66767.0,Mumbai,MH,3976.0,39104.0,1297.0,117.0,595.0,5094.0,314874.0,0.0,0.0,0.029868206238845913,4547.714285714285,25.46132705143306,28.37142981335326,-0.039259259259259216,192.5936548479497,9675.200638172857,23687.0,23687.0,117.0,192.5936548479497,595.0,0.0,1297.0,117.0,595.0,0.0,304690.0,66768.0,39103.0,3975.0,8.0,23690.0,23253.666666666668,126.66666666666667,998.3809523809524
2020-06-27,68844.0,Mumbai,MH,4081.0,41689.0,2077.0,105.0,2585.0,5094.0,319968.0,0.0,0.0,0.02606576762934094,4621.333333333333,40.773458971338826,28.60313959526004,0.6013878180416345,282.8225610188871,9958.023199191744,23074.0,23074.0,105.0,282.8225610188871,2585.0,15283.0,2077.0,105.0,2585.0,0.0,319973.0,68845.0,41688.0,4080.0,8.0,23077.0,23341.238095238095,128.9047619047619,1064.3809523809523
2020-06-28,70131.0,Mumbai,MH,4168.0,42514.0,1287.0,87.0,825.0,4693.0,324661.0,0.0,0.0,0.021094248027397202,4675.857142857143,27.42382271468144,28.003200300039257,-0.38035628310062586,204.19602493851124,10162.219224130256,23449.0,23449.0,87.0,204.19602493851124,825.0,4693.0,1287.0,87.0,825.0,0.0,324666.0,70132.0,42513.0,4167.0,8.0,23452.0,23439.714285714286,130.14285714285714,1045.904761904762
2020-06-29,71357.0,Mumbai,MH,4260.0,42905.0,1226.0,92.0,391.0,1978.0,326639.0,0.0,0.0,0.021832855830213316,4601.0952380952385,61.98179979777553,29.1951719766714,-0.04739704739704742,182.05074853013593,10344.269972660393,24192.0,24192.0,92.0,182.05074853013593,391.0,0.0,1226.0,92.0,391.0,0.0,324666.0,71358.0,42904.0,4259.0,8.0,24195.0,23554.285714285714,131.47619047619048,1024.4285714285713
2020-06-30,72250.0,Mumbai,MH,4353.0,43530.0,893.0,93.0,625.0,1978.0,328617.0,0.0,0.0,0.02159610228888151,4526.333333333333,45.146612740141556,29.98274085520823,-0.2716150081566069,111.50091146471009,10455.770884125104,24367.0,24367.0,93.0,111.50091146471009,625.0,3955.0,893.0,93.0,625.0,0.0,328621.0,72251.0,43529.0,4352.0,8.0,24370.0,23675.0,133.14285714285714,1010.8095238095239
2020-07-01,73737.0,Mumbai,MH,4428.0,44151.0,1487.0,75.0,621.0,11175.0,339792.0,0.0,0.0,0.017082752276229976,4835.571428571428,13.306487695749441,29.022299648138144,0.6651735722284435,230.9701514218897,10686.741035546995,25158.0,25158.0,75.0,230.9701514218897,621.0,11175.0,1487.0,75.0,621.0,0.0,339796.0,73738.0,44150.0,4427.0,8.0,25161.0,23799.14285714286,132.0952380952381,1004.6190476190476
2020-07-02,75291.0,Mumbai,MH,4486.0,50051.0,1554.0,58.0,5900.0,5058.0,344850.0,0.0,0.0,0.013013421251626182,4853.523809523809,30.723606168446025,29.04282029873677,0.04505716207128452,230.75600588566985,10917.497041432665,20754.0,20754.0,58.0,230.75600588566985,5900.0,0.0,1554.0,58.0,5900.0,0.0,339796.0,75292.0,50050.0,4485.0,8.0,20757.0,23675.190476190477,130.23809523809524,1261.047619047619
2020-07-03,76666.0,Mumbai,MH,4559.0,51752.0,1375.0,73.0,1701.0,5058.0,349908.0,0.0,0.0,0.016141865133287678,4876.761904761905,27.184657967576115,28.913966353877154,-0.11518661518661522,179.5490658388017,11097.046107271468,20355.0,20355.0,73.0,179.5490658388017,1701.0,10117.0,1375.0,73.0,1701.0,0.0,349913.0,76667.0,51751.0,4558.0,8.0,20358.0,23516.380952380954,129.42857142857142,1297.142857142857
2020-07-04,77829.0,Mumbai,MH,4627.0,52823.0,1163.0,68.0,1071.0,4736.0,354644.0,0.0,0.0,0.014805408693558097,4884.666666666667,24.55658783783784,28.645378320313732,-0.1541818181818182,151.2111926930783,11248.257299964545,20379.0,20379.0,68.0,151.2111926930783,1071.0,4736.0,1163.0,68.0,1071.0,0.0,354649.0,77830.0,52822.0,4626.0,8.0,20382.0,23334.52380952381,129.38095238095238,1310.2857142857142
2020-07-05,79116.0,Mumbai,MH,4696.0,55244.0,1287.0,69.0,2421.0,4510.0,359154.0,0.0,0.0,0.01480237260093268,4881.809523809524,28.536585365853657,28.550684094221737,0.10662080825451414,176.35209900732656,11424.609398971872,19176.0,19176.0,69.0,176.35209900732656,2421.0,4510.0,1287.0,69.0,2421.0,1.0,359159.0,79117.0,55243.0,4695.0,9.0,19178.0,23081.285714285714,129.38095238095238,1376.095238095238
2020-07-06,80316.0,Mumbai,MH,4735.0,56512.0,1200.0,39.0,1268.0,3961.0,363115.0,1.0,1.0,0.008270644112246208,4852.809523809524,30.29537995455693,28.88151546227764,-0.06759906759906764,152.1412294705271,11576.7506284424,19068.0,19068.0,39.0,152.1412294705271,1268.0,3961.0,1200.0,39.0,1268.0,1.0,363120.0,80317.0,56511.0,4734.0,10.0,19071.0,22924.85714285714,128.0,1287.0
2020-07-07,81101.0,Mumbai,MH,4799.0,57497.0,785.0,64.0,985.0,5483.0,368598.0,1.0,2.0,0.013425836238066995,4953.428571428572,14.316979755608244,28.24209511151319,-0.3458333333333333,100.43248899036966,11677.183117432769,18804.0,18804.0,64.0,100.43248899036966,985.0,5483.0,785.0,64.0,985.0,1.0,368603.0,81102.0,57496.0,4798.0,11.0,18807.0,22798.619047619046,87.38095238095238,1290.2857142857142
2020-07-08,82448.0,Mumbai,MH,4861.0,58598.0,1347.0,62.0,1101.0,5539.0,374137.0,92.0,94.0,0.012836615187210023,4977.761904761905,24.31846903773244,28.1130393695891,0.715923566878981,207.52676846131627,11884.709885894084,18897.0,18897.0,62.0,207.52676846131627,1101.0,5539.0,1347.0,62.0,1101.0,0.0,374142.0,82449.0,58597.0,4860.0,11.0,18992.0,22634.285714285714,86.66666666666667,1328.5714285714287
2020-07-09,83716.0,Mumbai,MH,4929.0,59555.0,1268.0,68.0,957.0,5412.0,379549.0,92.0,186.0,0.013891949659922374,5016.857142857143,23.429416112342942,27.892778708168375,-0.05864884929472902,164.68380925969979,12049.393695153783,19140.0,19140.0,68.0,164.68380925969979,957.0,5412.0,1268.0,68.0,957.0,0.0,379554.0,83717.0,59554.0,4928.0,11.0,19235.0,22448.04761904762,86.71428571428571,1349.4761904761904
2020-07-10,85053.0,Mumbai,MH,5002.0,61294.0,1337.0,73.0,1739.0,5899.0,385448.0,92.0,278.0,0.014701704732186693,5079.142857142857,22.664858450584845,27.661003964069,0.054416403785489065,167.6972993429589,12217.090994496742,18665.0,18665.0,73.0,167.6972993429589,1739.0,5899.0,1337.0,73.0,1739.0,276.0,385453.0,85054.0,61293.0,5001.0,287.0,18484.0,22190.714285714286,84.76190476190476,1412.857142857143
2020-07-11,86337.0,Mumbai,MH,5041.0,62791.0,1284.0,39.0,1497.0,5769.0,391217.0,1.0,279.0,0.0077666426450665885,4944.619047619048,22.256890275611024,28.061481124372428,-0.039640987284966345,190.8980106072493,12407.989005103991,18504.0,18504.0,39.0,190.8980106072493,1497.0,5769.0,1284.0,39.0,1497.0,1.0,391222.0,86338.0,62790.0,5040.0,288.0,18507.0,21913.0,80.14285714285714,1455.4285714285713
2020-07-12,87580.0,Mumbai,MH,5085.0,64232.0,1243.0,44.0,1441.0,5278.0,396495.0,0.0,279.0,0.008690554400029533,4995.666666666667,23.550587343690793,27.870753256786028,-0.031931464174454804,198.83521648141237,12606.824221585404,18263.0,18263.0,44.0,198.83521648141237,1441.0,5278.0,1243.0,44.0,1441.0,0.0,396500.0,87581.0,64231.0,5084.0,288.0,18266.0,21603.571428571428,77.0,1494.3333333333333
2020-07-13,88738.0,Mumbai,MH,5132.0,64982.0,1158.0,47.0,750.0,5241.0,401736.0,0.0,279.0,0.009200417252866725,5089.476190476191,22.09502003434459,27.324434387244764,-0.06838294448913917,143.8795400618241,12750.703761647228,18624.0,18624.0,47.0,143.8795400618241,750.0,5241.0,1158.0,47.0,750.0,0.0,401741.0,88739.0,64981.0,5131.0,288.0,18627.0,21292.190476190477,76.0952380952381,1500.047619047619
2020-07-14,89692.0,Mumbai,MH,5202.0,65993.0,954.0,70.0,1011.0,6579.0,408315.0,0.0,279.0,0.013547720273069783,5187.619047619048,14.500683994528044,27.14645941187932,-0.17616580310880825,117.92443841066422,12868.628200057892,18497.0,18497.0,70.0,117.92443841066422,1011.0,6579.0,954.0,70.0,1011.0,1.0,408320.0,89693.0,65992.0,5201.0,289.0,18499.0,20962.238095238095,74.33333333333333,1526.5238095238096
2020-07-15,91066.0,Mumbai,MH,5264.0,67190.0,1374.0,62.0,1197.0,7070.0,415385.0,0.0,279.0,0.011848026996556286,5271.380952380952,19.434229137199434,27.069487009118347,0.4402515723270439,198.77062601625278,13067.398826074144,18612.0,18612.0,62.0,198.77062601625278,1197.0,7070.0,1374.0,62.0,1197.0,0.0,415390.0,91067.0,67189.0,5263.0,289.0,18615.0,20706.095238095237,71.57142857142857,1467.7142857142858
2020-07-16,92542.0,Mumbai,MH,5320.0,67945.0,1476.0,56.0,755.0,5955.0,421340.0,0.0,279.0,0.010582109330537008,5312.380952380952,24.78589420654912,26.987778791122953,0.07423580786026207,210.9570797101797,13278.355905784325,19277.0,19277.0,56.0,210.9570797101797,755.0,5955.0,1476.0,56.0,0.0,1.0,421345.0,92543.0,67189.0,5319.0,290.0,20034.0,20559.85714285714,69.57142857142857,1365.7619047619048
2020-07-17,93756.0,Mumbai,MH,5382.0,68700.0,1214.0,62.0,755.0,6033.0,427373.0,1.0,280.0,0.011586748951161102,5357.0952380952385,20.122658710425988,26.733556489170237,-0.1775067750677507,174.41239230540887,13452.768298089733,19673.0,19673.0,62.0,174.41239230540887,755.0,6033.0,1214.0,62.0,1510.0,1.0,427378.0,93757.0,68699.0,5381.0,291.0,19676.0,20368.714285714286,66.95238095238095,1409.3333333333333
2020-07-18,94942.0,Mumbai,MH,5447.0,69852.0,1186.0,65.0,1152.0,5849.0,433222.0,0.0,280.0,0.0120049460968234,5393.047619047619,20.27697042229441,25.757533224930025,-0.023064250411861664,163.569715896617,13616.338013986351,19643.0,19643.0,65.0,163.569715896617,1152.0,5849.0,1186.0,65.0,1152.0,0.0,433227.0,94943.0,69851.0,5446.0,291.0,19646.0,20205.333333333332,65.04761904761905,1341.095238095238
2020-07-19,95980.0,Mumbai,MH,5511.0,71045.0,1038.0,64.0,1193.0,4989.0,438211.0,0.0,280.0,0.011681096499560964,5407.142857142857,20.80577269993987,25.442387986132807,-0.12478920741989885,134.56322633781025,13750.901240324161,19424.0,19424.0,64.0,134.56322633781025,1193.0,4989.0,1038.0,64.0,1193.0,1.0,438216.0,95981.0,71044.0,5510.0,292.0,19426.0,20013.619047619046,63.95238095238095,1358.6190476190477
2020-07-20,97015.0,Mumbai,MH,5552.0,72008.0,1035.0,41.0,963.0,4867.0,443078.0,0.0,280.0,0.007412128303405082,5544.714285714285,21.265666735155126,23.503524506960407,-0.0028901734104046506,141.58137113609163,13892.482611460253,19455.0,19455.0,41.0,141.58137113609163,963.0,4867.0,1035.0,41.0,963.0,0.0,443083.0,97016.0,72007.0,5551.0,292.0,19458.0,19788.04761904762,61.523809523809526,1385.857142857143
2020-07-21,97960.0,Mumbai,MH,5614.0,72915.0,945.0,62.0,907.0,7376.0,450454.0,0.0,280.0,0.011105254735187262,5801.761904761905,12.81182212581345,21.963772572944784,-0.08695652173913049,138.03025853789518,14030.512869998149,19431.0,19431.0,62.0,138.03025853789518,907.0,7376.0,945.0,62.0,907.0,0.0,450459.0,97961.0,72914.0,5613.0,292.0,19434.0,19553.0,60.04761904761905,1399.2857142857142
2020-07-22,99270.0,Mumbai,MH,5672.0,74478.0,1310.0,58.0,1563.0,6052.0,456506.0,0.0,280.0,0.010278311290135572,5557.809523809524,21.645736946463977,22.360879680121663,0.3862433862433863,206.48759778180556,14237.000467779955,19120.0,19120.0,58.0,206.48759778180556,1563.0,6052.0,1310.0,58.0,1563.0,0.0,456511.0,99271.0,74477.0,5671.0,292.0,19123.0,19265.47619047619,59.23809523809524,1444.142857142857
2020-07-23,100515.0,Mumbai,MH,5727.0,76462.0,1245.0,55.0,1984.0,6210.0,462716.0,0.0,280.0,0.009650044181893781,5612.666666666667,20.048309178743963,21.852532204421568,-0.04961832061068705,156.0259053084137,14393.026373088369,18326.0,18326.0,55.0,156.0259053084137,1984.0,6210.0,1245.0,55.0,1984.0,0.0,462721.0,100516.0,76461.0,5726.0,292.0,18329.0,19149.85714285714,59.095238095238095,1257.6666666666667
2020-07-24,101572.0,Mumbai,MH,5781.0,77619.0,1057.0,54.0,1157.0,7609.0,470325.0,0.0,280.0,0.009384844688618702,5734.142857142857,13.891444342226311,21.21952203178586,-0.15100401606425706,133.66441515456754,14526.690788242937,18172.0,18172.0,54.0,133.66441515456754,1157.0,7609.0,1057.0,54.0,1157.0,2.0,470330.0,101573.0,77618.0,5780.0,294.0,18173.0,19045.809523809523,58.19047619047619,1231.7619047619048
2020-07-25,102652.0,Mumbai,MH,5833.0,78236.0,1080.0,52.0,617.0,8495.0,478820.0,0.0,280.0,0.008954769671161603,5913.142857142857,12.713360800470866,20.65555883953029,0.021759697256386046,159.98819547157467,14686.678983714512,18583.0,18583.0,52.0,159.98819547157467,617.0,8495.0,1080.0,52.0,617.0,0.0,478825.0,102653.0,78235.0,5832.0,294.0,18586.0,18960.285714285714,57.42857142857143,1210.142857142857
2020-07-26,103753.0,Mumbai,MH,5890.0,79598.0,1101.0,57.0,1362.0,6738.0,485558.0,0.0,280.0,0.00972454989199478,6019.238095238095,16.340160284951025,20.074776692820638,0.019444444444444375,166.98566068804539,14853.664644402557,18265.0,18265.0,57.0,166.98566068804539,1362.0,6738.0,1101.0,57.0,1362.0,0.0,485563.0,103754.0,79597.0,5889.0,294.0,18268.0,18916.95238095238,56.857142857142854,1159.7142857142858
2020-07-27,104774.0,Mumbai,MH,5929.0,81304.0,1021.0,39.0,1706.0,8776.0,494334.0,0.0,280.0,0.006599567061735293,6248.523809523809,11.634001823154057,19.186139638944308,-0.07266121707538598,155.68028654440013,15009.344930946958,17541.0,17541.0,39.0,155.68028654440013,1706.0,8776.0,1021.0,39.0,1706.0,0.0,494339.0,104775.0,81303.0,5928.0,294.0,17544.0,18844.238095238095,56.857142857142854,1180.5714285714287
2020-07-28,105474.0,Mumbai,MH,5984.0,83771.0,700.0,55.0,2467.0,11643.0,505977.0,0.0,280.0,0.009233675946945524,6541.857142857143,6.012196169372155,18.790673753885446,-0.3143976493633692,93.4095214955113,15102.754452442468,15719.0,15719.0,55.0,93.4095214955113,2467.0,11643.0,700.0,55.0,2467.0,0.0,505982.0,105475.0,83770.0,5983.0,294.0,15722.0,18697.333333333332,56.42857142857143,1251.142857142857
2020-07-29,106583.0,Mumbai,MH,6044.0,84687.0,1109.0,60.0,916.0,10732.0,516709.0,0.0,280.0,0.009976803738317,6789.142857142857,10.333581811405143,18.12472674310796,0.5842857142857143,162.20758863501203,15264.96204107748,15852.0,15852.0,60.0,162.20758863501203,916.0,10732.0,1109.0,60.0,916.0,0.0,516714.0,106584.0,84686.0,6043.0,294.0,15855.0,18547.95238095238,56.333333333333336,1242.3333333333333
2020-07-30,107791.0,Mumbai,MH,6097.0,85807.0,1208.0,53.0,1120.0,10268.0,526977.0,0.0,280.0,0.008730802515185928,7020.380952380952,11.76470588235294,17.56926435120367,0.08926961226330032,176.58861162526892,15441.55065270275,15887.0,15887.0,53.0,176.58861162526892,1120.0,10268.0,1208.0,53.0,1120.0,0.0,526982.0,107792.0,85806.0,6096.0,294.0,15890.0,18388.666666666668,55.61904761904762,1250.095238095238
2020-07-31,108876.0,Mumbai,MH,6150.0,86434.0,1085.0,53.0,627.0,10554.0,537531.0,0.0,280.0,0.008655234892747459,7242.047619047619,10.280462383930264,16.979531205172503,-0.10182119205298013,131.43135321045406,15572.982005913203,16292.0,16292.0,53.0,131.43135321045406,627.0,10554.0,1085.0,53.0,627.0,0.0,537536.0,108877.0,86433.0,6149.0,294.0,16295.0,18284.428571428572,54.666666666666664,1197.142857142857
2020-08-01,109923.0,Mumbai,MH,6195.0,87266.0,1047.0,45.0,832.0,9084.0,546615.0,0.0,280.0,0.007290433262679274,7399.9047619047615,11.525759577278732,16.468524981442393,-0.035023041474654404,165.63892289324528,15738.62092880645,16462.0,16462.0,45.0,165.63892289324528,832.0,9084.0,1047.0,45.0,832.0,2.0,546620.0,109924.0,87265.0,6194.0,296.0,16463.0,18187.095238095237,54.95238095238095,1165.4761904761904
