date,total.confirmed,district,state,total.deceased,total.recovered,delta.confirmed,delta.deceased,delta.recovered,delta.tested,total.tested,delta.other,total.other,levitt.Metric,MA.21.daily.tests,delta.positivity,MA.21.delta.positivity,delta.percent.case.growth,delta.hospitalized,total.hospitalized,delta.active,spline.active,spline.deceased,spline.hospitalized,spline.recovered,delta.tested.non.impu,delta.confirmed.non.impu,delta.deceased.non.impu,delta.recovered.non.impu,delta.other.non.impu,total.tested.non.impu,total.confirmed.non.impu,total.recovered.non.impu,total.deceased.non.impu,total.other.non.impu,delta.active.non.impu,MA.21.daily.active.non.impu,MA.21.daily.deceased.non.impu,MA.21.daily.recovered.non.impu
2020-08-02,111028.0,Mumbai,MH,6244.0,87659.0,1105.0,49.0,393.0,5374.0,551989.0,0.0,280.0,0.00787848757207981,7404.476190476191,20.5619650167473,16.326209632540323,0.05539637058261704,173.16137592342415,15911.782304729873,17125.0,17125.0,49.0,173.16137592342415,393.0,5374.0,1105.0,49.0,393.0,0.0,551994.0,111029.0,87658.0,6243.0,296.0,17128.0,18132.904761904763,55.19047619047619,1115.5714285714287
2020-08-03,111998.0,Mumbai,MH,6290.0,89449.0,970.0,46.0,1790.0,7793.0,559782.0,0.0,280.0,0.007340068059163468,7526.0,12.447067881432055,15.866783339544488,-0.12217194570135748,131.14002598140797,16042.92233071128,16259.0,16259.0,46.0,131.14002598140797,1790.0,7793.0,970.0,46.0,1790.0,0.0,559787.0,111999.0,89448.0,6289.0,296.0,16262.0,18020.285714285714,55.142857142857146,1165.095238095238
2020-08-04,112707.0,Mumbai,MH,6346.0,90320.0,709.0,56.0,871.0,7244.0,567026.0,0.0,280.0,0.008863622448654643,7557.666666666667,9.787410270568747,15.642341733641663,-0.26907216494845365,110.7803448721068,16153.702675583387,16041.0,16041.0,56.0,110.7803448721068,871.0,7244.0,709.0,56.0,871.0,1.0,567031.0,112708.0,90319.0,6345.0,297.0,16043.0,17903.333333333332,54.476190476190474,1158.4285714285713
2020-08-05,113832.0,Mumbai,MH,6388.0,91033.0,1125.0,42.0,713.0,8888.0,575914.0,0.0,280.0,0.006596537191762187,7644.238095238095,12.657515751575158,15.319641096230983,0.5867418899858956,152.91775169982895,16306.620427283216,16411.0,16411.0,42.0,152.91775169982895,713.0,8888.0,1125.0,42.0,713.0,0.0,575919.0,113833.0,91032.0,6387.0,297.0,16414.0,17798.52380952381,53.523809523809526,1135.3809523809523
2020-08-06,114742.0,Mumbai,MH,6445.0,92019.0,910.0,57.0,986.0,7241.0,583155.0,0.0,280.0,0.008883406038384603,7705.476190476191,12.567324955116696,14.737804465210392,-0.19111111111111112,124.37687573508298,16430.9973030183,16278.0,16278.0,57.0,124.37687573508298,986.0,7241.0,910.0,57.0,986.0,0.0,583160.0,114743.0,92018.0,6444.0,297.0,16281.0,17619.809523809523,53.57142857142857,1182.3333333333333
2020-08-07,115604.0,Mumbai,MH,6490.0,93258.0,862.0,45.0,1239.0,9070.0,592225.0,0.0,280.0,0.006957894324847819,7850.0952380952385,9.503858875413451,14.232147330209795,-0.05274725274725278,124.74718966010818,16555.74449267841,15856.0,15856.0,45.0,124.74718966010818,1239.0,9070.0,862.0,45.0,1239.0,0.0,592230.0,115605.0,93257.0,6489.0,297.0,15859.0,17438.04761904762,52.76190476190476,1169.4285714285713
2020-08-08,116908.0,Mumbai,MH,6548.0,94714.0,1304.0,58.0,1456.0,7561.0,599786.0,0.0,280.0,0.008897128792889744,7931.619047619048,17.246395979367808,14.087834261499005,0.5127610208816706,160.88829713248825,16716.632789810898,15646.0,15646.0,58.0,160.88829713248825,1456.0,7561.0,1304.0,58.0,1456.0,0.0,599791.0,116909.0,94713.0,6547.0,297.0,15649.0,17247.714285714286,52.42857142857143,1183.904761904762
2020-08-09,117974.0,Mumbai,MH,6596.0,95946.0,1066.0,48.0,1232.0,5628.0,605414.0,0.0,280.0,0.007303745188464087,7962.047619047619,18.941009239516703,13.999036001478853,-0.18251533742331283,162.470570099673,16879.103359910572,15432.0,15432.0,48.0,162.470570099673,1232.0,5628.0,1066.0,48.0,1232.0,0.0,605419.0,117975.0,95945.0,6595.0,297.0,15435.0,17057.666666666668,51.666666666666664,1185.7619047619048
2020-08-10,118899.0,Mumbai,MH,6642.0,97353.0,925.0,46.0,1407.0,8772.0,614186.0,0.0,280.0,0.006949718257202333,8148.0,10.544915640674875,13.48852404459884,-0.13227016885553466,137.3547654081368,17016.45812531871,14904.0,14904.0,46.0,137.3547654081368,1407.0,0.0,925.0,46.0,1407.0,0.0,605419.0,118900.0,97352.0,6641.0,297.0,14907.0,16840.95238095238,51.904761904761905,1206.904761904762
2020-08-11,119816.0,Mumbai,MH,6690.0,98507.0,917.0,48.0,1154.0,8772.0,622958.0,0.0,280.0,0.007200751185582147,8214.47619047619,10.453716370269039,13.376233294334822,-0.008648648648648671,134.50085598498782,17150.9589813037,14619.0,14619.0,48.0,134.50085598498782,1154.0,17544.0,917.0,48.0,1154.0,0.0,622963.0,119817.0,98506.0,6689.0,297.0,14622.0,16611.809523809523,51.23809523809524,1218.6666666666667
2020-08-12,120948.0,Mumbai,MH,6740.0,99429.0,1132.0,50.0,922.0,14913.0,637871.0,0.0,280.0,0.007446050784078532,8636.42857142857,7.590692684235231,12.706945472323932,0.23446019629225745,161.61570813137993,17312.574689435078,14779.0,14779.0,50.0,161.61570813137993,922.0,14913.0,1132.0,50.0,922.0,0.0,637876.0,120949.0,99428.0,6739.0,297.0,14782.0,16405.095238095237,50.857142857142854,1188.142857142857
2020-08-13,122148.0,Mumbai,MH,6788.0,100314.0,1200.0,48.0,885.0,3638.0,641509.0,0.0,280.0,0.007096422447764284,8513.952380952382,32.985156679494224,13.322985829502514,0.060070671378091856,178.1899659348802,17490.76465536996,15046.0,15046.0,48.0,178.1899659348802,885.0,0.0,1200.0,48.0,885.0,0.0,637876.0,122149.0,100313.0,6787.0,297.0,15049.0,16248.904761904761,50.523809523809526,1135.8095238095239
2020-08-14,123127.0,Mumbai,MH,6835.0,101220.0,979.0,47.0,906.0,3638.0,645147.0,0.0,280.0,0.006900122803932914,8324.857142857143,26.91039032435404,13.942935638175264,-0.1841666666666667,148.2274376513746,17638.992093021334,15072.0,15072.0,47.0,148.2274376513746,906.0,7275.0,979.0,47.0,906.0,3.0,645151.0,123128.0,101219.0,6834.0,300.0,15072.0,16101.238095238095,50.19047619047619,1123.857142857143
2020-08-15,123632.0,Mumbai,MH,6883.0,102109.0,505.0,48.0,889.0,6442.0,651589.0,0.0,280.0,0.006998133240314253,8227.095238095239,7.839180378764358,13.710831808570193,-0.48416751787538304,75.61091412313655,17714.60300714447,14640.0,14640.0,48.0,75.61091412313655,889.0,6442.0,-819.0,48.0,889.0,0.0,651593.0,122309.0,102108.0,6882.0,300.0,13319.0,15850.42857142857,50.0,1136.8095238095239
2020-08-16,124137.0,Mumbai,MH,6930.0,102828.0,505.0,47.0,719.0,5097.0,656686.0,0.0,280.0,0.0068052097855846325,8148.952380952381,9.907788895428684,13.404528409069128,0.0,79.18792356319999,17793.79093070767,14379.0,14379.0,47.0,79.18792356319999,719.0,5097.0,1010.0,47.0,719.0,0.0,656690.0,123319.0,102827.0,6929.0,300.0,13563.0,15626.380952380952,49.523809523809526,1106.1904761904761
2020-08-17,124890.0,Mumbai,MH,6970.0,103661.0,753.0,40.0,833.0,6710.0,663396.0,0.0,280.0,0.005755411570620752,8050.571428571428,11.222056631892698,13.384911971390016,0.4910891089108911,112.98288386544607,17906.773814573116,14259.0,14259.0,40.0,112.98288386544607,833.0,6710.0,753.0,40.0,833.0,1.0,663400.0,124072.0,103660.0,6969.0,301.0,13442.0,15431.047619047618,49.57142857142857,1064.6190476190477
2020-08-18,125821.0,Mumbai,MH,7019.0,104553.0,931.0,49.0,892.0,8492.0,671888.0,1.0,281.0,0.007005532975851958,7900.523809523809,10.963259538389073,13.620676893724156,0.23638778220451528,138.24571523781123,18045.01952981093,14248.0,14248.0,49.0,138.24571523781123,892.0,0.0,931.0,49.0,892.0,1.0,663400.0,125003.0,104552.0,7018.0,302.0,13432.0,15322.0,49.285714285714285,989.6190476190476
2020-08-19,126953.0,Mumbai,MH,7065.0,105417.0,1132.0,46.0,864.0,8492.0,680380.0,1.0,282.0,0.0065322583882062414,7793.857142857143,13.330193122939239,13.763372670463875,0.2158968850698173,168.09253453190365,18213.112064342833,14470.0,14470.0,46.0,168.09253453190365,864.0,0.0,1132.0,46.0,864.0,1.0,663400.0,126135.0,105416.0,7064.0,303.0,13654.0,15217.190476190477,48.61904761904762,987.1428571428571
2020-08-20,128233.0,Mumbai,MH,7111.0,106393.0,1280.0,46.0,976.0,8492.0,688872.0,1.0,283.0,0.006489864764890052,7709.285714285715,15.073009891662743,13.920910956621485,0.1307420494699647,173.20148187944505,18386.313546222278,14728.0,14728.0,46.0,173.20148187944505,976.0,25476.0,1280.0,46.0,976.0,0.0,688876.0,127415.0,106392.0,7110.0,303.0,13913.0,15123.047619047618,48.285714285714285,980.2857142857143
2020-08-21,129639.0,Mumbai,MH,7153.0,107628.0,1406.0,42.0,1235.0,8492.0,697364.0,1.0,284.0,0.005888968224865798,7611.0952380952385,16.556759302873292,14.219782238475913,0.09843749999999996,197.3465998397597,18583.660146062037,14857.0,14857.0,42.0,197.3465998397597,1235.0,8492.0,1406.0,42.0,1235.0,2.0,697368.0,128821.0,107627.0,7152.0,305.0,14040.0,15015.666666666666,47.76190476190476,1009.2380952380952
2020-08-22,130773.0,Mumbai,MH,7185.0,108728.0,1134.0,32.0,1100.0,6108.0,703472.0,0.0,284.0,0.004463670404741403,7469.380952380952,18.56581532416503,14.555022988327643,-0.19345661450924612,168.3895178084618,18752.049663870497,14860.0,14860.0,32.0,168.3895178084618,1100.0,0.0,1134.0,32.0,1100.0,0.0,697368.0,129955.0,108727.0,7184.0,305.0,14044.0,14900.47619047619,47.142857142857146,1022.0
2020-08-23,131764.0,Mumbai,MH,7219.0,109419.0,991.0,34.0,691.0,6108.0,709580.0,0.0,284.0,0.004720919626035823,7504.333333333333,16.224623444662736,14.348482913466471,-0.12610229276895946,149.02088785034675,18901.070551720844,15126.0,15126.0,34.0,149.02088785034675,691.0,12215.0,991.0,34.0,691.0,0.0,709583.0,130946.0,109418.0,7218.0,305.0,14310.0,14766.285714285714,46.42857142857143,1036.1904761904761
2020-08-24,132507.0,Mumbai,MH,7239.0,110442.0,743.0,20.0,1023.0,5960.0,715540.0,0.0,284.0,0.002766636153980513,7417.047619047619,12.466442953020135,14.349405535923045,-0.2502522704339052,95.76547349482746,18996.83602521567,14826.0,14826.0,20.0,95.76547349482746,1023.0,5960.0,743.0,20.0,1023.0,0.0,715543.0,131689.0,110441.0,7238.0,305.0,14010.0,14659.047619047618,45.19047619047619,999.6666666666666
2020-08-25,133094.0,Mumbai,MH,7274.0,111322.0,587.0,35.0,880.0,9538.0,725078.0,0.0,284.0,0.004823271253792954,7526.285714285715,6.15433004822814,14.176401715811588,-0.20995962314939431,87.16459166981222,19084.00061688548,14498.0,14498.0,35.0,87.16459166981222,880.0,0.0,587.0,35.0,880.0,1.0,715543.0,132276.0,111321.0,7273.0,306.0,13681.0,14546.57142857143,44.19047619047619,1000.0952380952381
2020-08-26,134948.0,Mumbai,MH,7302.0,112103.0,1854.0,28.0,781.0,9538.0,734616.0,4.0,288.0,0.0038419366686478066,7557.238095238095,19.438037324386663,14.499283695469279,2.1584327086882453,227.7550074252045,19311.755624310685,15539.0,15539.0,28.0,227.7550074252045,781.0,19076.0,1854.0,28.0,781.0,4.0,734619.0,134130.0,112102.0,7301.0,310.0,14723.0,14466.047619047618,43.523809523809526,1003.3333333333334
2020-08-27,136299.0,Mumbai,MH,7332.0,112937.0,1351.0,30.0,834.0,9266.0,743882.0,3.0,291.0,0.004100046744013553,7653.666666666667,14.580185624865097,14.595134203552536,-0.27130528586839264,186.30768359767737,19498.063307908364,16027.0,16027.0,30.0,186.30768359767737,834.0,9266.0,1351.0,30.0,834.0,3.0,743885.0,135481.0,112936.0,7331.0,313.0,15211.0,14415.095238095239,42.23809523809524,996.0952380952381
2020-08-28,137519.0,Mumbai,MH,7362.0,114178.0,1220.0,30.0,1241.0,9984.0,753866.0,5.0,296.0,0.004083304979370781,7697.190476190476,12.219551282051281,14.724452889582908,-0.09696521095484822,181.36280969036716,19679.42611759873,15974.0,15974.0,30.0,181.36280969036716,1241.0,9984.0,1220.0,30.0,1241.0,5.0,753869.0,136701.0,114177.0,7361.0,318.0,15158.0,14381.714285714286,41.523809523809526,996.1904761904761
2020-08-29,138800.0,Mumbai,MH,7393.0,114860.0,1281.0,31.0,682.0,8803.0,762669.0,4.0,300.0,0.004201971618133568,7756.333333333333,14.551857321367715,14.596141524916236,0.050000000000000044,190.4339219628745,19869.860039561605,16543.0,16543.0,31.0,190.4339219628745,682.0,8803.0,1281.0,31.0,682.0,4.0,762672.0,137982.0,114859.0,7392.0,322.0,15727.0,14385.42857142857,40.23809523809524,959.3333333333334
2020-08-30,140037.0,Mumbai,MH,7423.0,115712.0,1237.0,30.0,852.0,6146.0,768815.0,5.0,305.0,0.0040496815604469695,7781.0,20.126911812561016,14.652613076013584,-0.03434816549570652,167.24070176136578,20037.10074132297,16897.0,16897.0,30.0,167.24070176136578,852.0,6146.0,1237.0,30.0,852.0,5.0,768818.0,139219.0,115711.0,7422.0,327.0,16081.0,14416.190476190477,39.38095238095238,941.2380952380952
2020-08-31,141216.0,Mumbai,MH,7455.0,116628.0,1179.0,32.0,916.0,7156.0,775971.0,1.0,306.0,0.004301660081291942,7704.047619047619,16.475684740078258,14.935030652175648,-0.04688763136620855,178.21115142643905,20215.31189274941,17132.0,17132.0,32.0,178.21115142643905,916.0,7156.0,1179.0,32.0,916.0,1.0,775974.0,140398.0,116627.0,7454.0,328.0,16316.0,14483.285714285714,38.714285714285715,917.8571428571429
2020-09-01,142358.0,Mumbai,MH,7490.0,118219.0,1142.0,35.0,1591.0,8418.0,784389.0,1.0,307.0,0.0046838493124264375,7687.190476190476,13.56616773580423,15.083242621963038,-0.031382527565733676,176.5908568225186,20391.902749571927,16648.0,16648.0,35.0,176.5908568225186,1591.0,8418.0,1142.0,35.0,1591.0,0.0,784392.0,141540.0,118218.0,7489.0,328.0,15833.0,14540.952380952382,38.095238095238095,938.6666666666666
2020-09-02,143980.0,Mumbai,MH,7524.0,119062.0,1622.0,34.0,843.0,8393.0,792782.0,1.0,308.0,0.004529113909655898,7376.714285714285,19.325628499940425,15.64204908937757,0.4203152364273204,232.75368141624614,20624.656430988172,17393.0,17393.0,34.0,232.75368141624614,843.0,8393.0,1622.0,34.0,843.0,2.0,792785.0,143162.0,119061.0,7523.0,330.0,16576.0,14626.380952380952,37.333333333333336,934.9047619047619
2020-09-03,145506.0,Mumbai,MH,7561.0,119921.0,1526.0,37.0,859.0,9862.0,802644.0,1.0,309.0,0.0049055451373488015,7673.0952380952385,15.473534779963497,14.80816233225706,-0.05918618988902591,236.70008455159186,20861.356515539763,18023.0,18023.0,37.0,236.70008455159186,859.0,9862.0,1526.0,37.0,859.0,1.0,802647.0,144688.0,119920.0,7560.0,331.0,17207.0,14729.142857142857,36.80952380952381,933.6666666666666
2020-09-04,147435.0,Mumbai,MH,7596.0,121031.0,1929.0,35.0,1110.0,10388.0,813032.0,1.0,310.0,0.004618336373906653,7994.523809523809,18.569503273007314,14.410977234573883,0.26408912188728695,281.5265329391686,21142.883048478932,18807.0,18807.0,35.0,281.5265329391686,1110.0,10388.0,1929.0,35.0,1110.0,1.0,813035.0,146617.0,121030.0,7595.0,332.0,17991.0,14868.142857142857,36.23809523809524,943.3809523809524
2020-09-05,149123.0,Mumbai,MH,7629.0,121926.0,1688.0,33.0,895.0,11851.0,824883.0,4.0,314.0,0.004334982158052755,8252.095238095239,14.243523753269766,14.715945966693187,-0.12493519958527732,254.3191491272528,21397.202197606184,19564.0,19564.0,33.0,254.3191491272528,895.0,11851.0,1688.0,33.0,895.0,4.0,824886.0,148305.0,121925.0,7628.0,336.0,18748.0,15126.666666666666,35.523809523809526,943.6666666666666
2020-09-06,151033.0,Mumbai,MH,7666.0,122838.0,1910.0,37.0,912.0,9458.0,834341.0,4.0,318.0,0.004838191850271148,8459.761904761905,20.194544301120747,15.205791462202333,0.13151658767772512,242.47089333538923,21639.673090941575,20525.0,20525.0,37.0,242.47089333538923,912.0,9458.0,1910.0,37.0,912.0,0.0,834344.0,150215.0,122837.0,7665.0,336.0,19713.0,15419.52380952381,35.04761904761905,952.8571428571429
2020-09-07,152821.0,Mumbai,MH,7697.0,124377.0,1788.0,31.0,1539.0,9347.0,843688.0,4.0,322.0,0.0040356755938169165,8585.333333333334,19.12913234192789,15.582318876965914,-0.06387434554973825,285.7797734912335,21925.45286443281,20743.0,20743.0,31.0,285.7797734912335,1539.0,9347.0,1788.0,31.0,1539.0,7.0,843691.0,152003.0,124376.0,7696.0,343.0,19924.0,15728.190476190477,34.61904761904762,986.4761904761905
2020-09-08,154167.0,Mumbai,MH,7739.0,125266.0,1346.0,42.0,889.0,12763.0,856451.0,5.0,327.0,0.005441837736141647,8788.714285714286,10.546109848781635,15.562454606032226,-0.24720357941834448,184.38894350233124,22109.84180793514,21157.0,21157.0,42.0,184.38894350233124,889.0,12763.0,1346.0,42.0,889.0,5.0,856454.0,153349.0,125265.0,7738.0,348.0,20341.0,16057.190476190477,34.285714285714285,986.3333333333334
2020-09-09,156155.0,Mumbai,MH,7782.0,126103.0,1988.0,43.0,837.0,15701.0,872152.0,3.0,330.0,0.0055408942740397035,9132.0,12.661613909942043,15.530617500651406,0.47696879643387824,314.85708981233086,22424.698897747472,22267.0,22267.0,43.0,314.85708981233086,837.0,15701.0,1988.0,43.0,837.0,3.0,872155.0,155337.0,126102.0,7781.0,351.0,21451.0,16428.47619047619,34.142857142857146,985.047619047619
2020-09-10,158526.0,Mumbai,MH,7820.0,127472.0,2371.0,38.0,1369.0,15119.0,887271.0,1.0,331.0,0.00487117999485779,9447.57142857143,15.682254117335804,15.55962913044536,0.1926559356136821,352.19652871174367,22776.895426459218,23233.0,23233.0,38.0,352.19652871174367,1369.0,15119.0,2371.0,38.0,1369.0,0.0,887274.0,157708.0,127471.0,7819.0,351.0,22418.0,16833.47619047619,33.76190476190476,1003.7619047619048
2020-09-11,160717.0,Mumbai,MH,7864.0,128604.0,2191.0,44.0,1132.0,15827.0,903098.0,1.0,332.0,0.005610828287645657,9796.857142857143,13.84343210968598,15.430423073626917,-0.07591733445803461,325.34517946943544,23102.24060592865,24248.0,24248.0,44.0,325.34517946943544,1132.0,15827.0,2191.0,44.0,1132.0,2.0,903101.0,159899.0,128603.0,7863.0,353.0,23431.0,17280.666666666668,33.857142857142854,998.8571428571429
2020-09-12,163067.0,Mumbai,MH,7906.0,129376.0,2350.0,42.0,772.0,12688.0,915786.0,2.0,334.0,0.0053265820296283005,10110.190476190477,18.521437578814627,15.42830984765785,0.07256960292104053,348.95534995580704,23451.195955884457,25783.0,25783.0,42.0,348.95534995580704,772.0,12688.0,2350.0,42.0,772.0,2.0,915789.0,162249.0,129375.0,7905.0,355.0,24967.0,17800.809523809523,34.333333333333336,983.2380952380952
2020-09-13,165152.0,Mumbai,MH,7947.0,130278.0,2085.0,41.0,902.0,9359.0,925145.0,2.0,336.0,0.0051725340835485035,10265.0,22.278021156106423,15.716566881536123,-0.1127659574468085,309.60506581185433,23760.801021696312,26925.0,26925.0,41.0,309.60506581185433,902.0,9359.0,2085.0,41.0,902.0,2.0,925148.0,164334.0,130277.0,7946.0,357.0,26109.0,18362.666666666668,34.666666666666664,993.2857142857143
2020-09-14,167421.0,Mumbai,MH,7978.0,131707.0,2269.0,31.0,1429.0,13154.0,938299.0,2.0,338.0,0.003893254525172522,10607.57142857143,17.249505853732707,15.944331781570057,0.08824940047961638,336.9275272552026,24097.728548951516,27734.0,27734.0,31.0,336.9275272552026,1429.0,0.0,2269.0,31.0,1429.0,2.0,925148.0,166603.0,131706.0,7977.0,359.0,26918.0,18977.333333333332,35.19047619047619,1012.6190476190476
2020-09-15,169007.0,Mumbai,MH,8027.0,133426.0,1586.0,49.0,1719.0,13154.0,951453.0,3.0,341.0,0.006123105666224861,10779.761904761905,12.057168922000912,16.22541934698781,-0.3010136624063464,235.5077383106,24333.236287262116,27551.0,27551.0,49.0,235.5077383106,1719.0,0.0,1586.0,49.0,1719.0,3.0,925148.0,168189.0,133425.0,8026.0,362.0,26735.0,19598.95238095238,35.857142857142854,1052.5714285714287
2020-09-16,171385.0,Mumbai,MH,8077.0,134923.0,2378.0,50.0,1497.0,13154.0,964607.0,3.0,344.0,0.006209657310719502,10951.952380952382,18.07815113273529,16.160662861671078,0.49936948297604045,353.11311582762096,24686.34940308974,28382.0,28382.0,50.0,353.11311582762096,1497.0,39461.0,2378.0,50.0,1497.0,3.0,964609.0,170567.0,134922.0,8076.0,365.0,27566.0,20210.52380952381,36.904761904761905,1086.6666666666667
2020-09-17,173796.0,Mumbai,MH,8120.0,136096.0,2411.0,43.0,1173.0,13113.0,977720.0,2.0,346.0,0.00530963771342738,11135.142857142857,18.386334172195532,16.341908030591572,0.013877207737594599,358.01333989083014,25044.362742980567,29578.0,29578.0,43.0,358.01333989083014,1173.0,13113.0,2411.0,43.0,1173.0,2.0,977722.0,172978.0,136095.0,8119.0,367.0,28762.0,20855.809523809523,37.523809523809526,1102.8095238095239
2020-09-18,176079.0,Mumbai,MH,8172.0,137024.0,2283.0,52.0,928.0,6475.0,984195.0,3.0,349.0,0.006383522781789133,10968.047619047618,35.25868725868726,17.439009743764714,-0.05309000414765652,339.0064101911096,25383.369153171676,30880.0,30880.0,52.0,339.0064101911096,928.0,0.0,2283.0,52.0,928.0,3.0,977722.0,175261.0,137023.0,8171.0,370.0,30064.0,21565.619047619046,38.57142857142857,1087.904761904762
2020-09-19,177614.0,Mumbai,MH,8222.0,142129.0,1535.0,50.0,5105.0,6475.0,990670.0,2.0,351.0,0.006099811520311054,10857.190476190477,23.706563706563706,17.87494814305976,-0.3276390713972843,227.9346647583676,25611.303817930042,27261.0,27261.0,50.0,227.9346647583676,5105.0,0.0,1535.0,50.0,5105.0,0.0,977722.0,176796.0,142128.0,8221.0,370.0,26447.0,22076.095238095237,39.476190476190474,1298.5238095238096
